F_Id,F_ItemType,F_ItemId,F_ObjectType,F_ObjectId,F_SortCode,F_CreatorTime,F_CreatorUserId
ccfcea25-cab8-42e7-aee3-61663d89ba93,2,91be873e-ccb7-434f-9a3b-d312d6d5798a,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
cd061505-61fe-4a4e-a612-41952ba33e3b,1,163DA347-887C-4C91-8298-EB00FFBFEC84,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
d4cd5d85-c730-4bd9-9d62-3233056fa7f3,2,E29FCBA7-F848-4A8B-BC41-A3C668A9005D,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
da24baba-479c-4017-acee-569b1fa0ce1a,1,54E9D12D-C039-4F01-A6FE-810A147D31D5,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
e7095efa-4793-44f0-8edb-57e21d4aeea2,1,64A1C550-2C61-4A8C-833D-ACD0C012260F,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
ea573da4-7921-40db-bf8f-447ef980ee31,1,85FAF4F4-9CBE-4904-94B3-2B930CA49F0C,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
eb7aabf3-801e-4751-85e9-8972faec4452,1,AF34B824-439E-4365-99CC-C1D30514D869,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
ebff5f54-bbe5-482a-a763-d6fcce17b655,2,5d708d9d-6ebe-40ea-8589-e3efce9e74ec,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
f5dc517b-f045-41ba-bae0-f7053a89c6c9,2,f93763ff-51a1-478d-9585-3c86084c54f3,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
f929d1f3-2485-4d0b-8253-ff778dd30add,2,cd65e50a-0bea-45a9-b82e-f2eacdbd209e,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
fcf8d653-fe9a-4e8f-81d5-f4af1119bbbf,1,F2DAD50B-95DF-48F7-8638-BA503B539143,1,F0A2B36F-35A7-4660-B46C-D4AB796591EB,,2016/7/24 0:04,9f2ec079-7d0f-4fe2-90ab-8b09a8302aba
04d23b62-8401-4e50-8279-aaeb66377daa,2,FD3D073C-4F88-467A-AE3B-CDD060952CE6,1,531F7D18-C49F-4F4F-A920-0074FCB52078,,,
0f7b0b1b-d925-45d5-adf9-55044a7f4c19,2,5d708d9d-6ebe-40ea-8589-e3efce9e74ec,1,531F7D18-C49F-4F4F-A920-0074FCB52078,,,
1afefe4f-c76d-488b-b165-e797b017c216,2,e75e4efc-d461-4334-a764-56992fec38e6,1,531F7D18-C49F-4F4F-A920-0074FCB52078,,,
22ddf57d-739d-4da0-b2a7-752459f110a6,2,8a9993af-69b2-4d8a-85b3-337745a1f428,1,531F7D18-C49F-4F4F-A920-0074FCB52078,,,
